Why Be Happy When You Could Be Normal?,Jeanette Winterson,(Semi-) Autobiography,EN,Berlin
"Dürfen wir so bleiben, sie wir sind?",Jürgen Wiebicke,Anthropology,DE,Berlin
Der grosse Preis,Isabelle Graw,Art,DE,Berlin
Kunst ist käuflich,Dirk boll,Art,DE,Berlin
Mschatta Fassade,"Wolf Dieter Dube
",Art,DE,Berlin
Theaterstücke,Harold Pinter,Art,DE,Berlin
Das Geschenk der Kunst ,Peter Klaus Schuster,Art,DE/EN,Berlin
..isms - understanding art,,Art,EN,Berlin
Art History: a very short introduction,Dana Arnold,Art,EN,Berlin
Art of the Deal: Contemporary Art in a Global Financial Market ,Noah Horowitz,Art,EN,Berlin
Bauhaus magdalena droste,Magdalena Droste,Art,EN,Berlin
Bauhaus Utopien,Bauhaus,Art,EN,Berlin
Nulla dies sina linea,"David Böhm, jiri franta",Art,EN,Berlin
Seeing the light in art,Gillian Wolfe,Art,EN,Berlin
George Grosz,Ralph Jentsch,Art,FR,Berlin
Kandisky,Hajo Düchting,Art,NL,Berlin
Arbeit und struktur,Wolfgang Herrndorf,Autobiography,DE,Berlin
Briefe an sartre,Simone de beauvoir,Autobiography,DE,Berlin
"Ich weiss, ich war's",Christoph Schlingensief,Autobiography,DE,Berlin
Was mir wichtig war,Maron gräfin Dönhoff,Autobiography,DE,Berlin
 Fucking Berlin,Sonia Rossi,Autobiography,EN,Berlin
A mighty heart,Mariane Pearl,Autobiography,EN,Berlin
We are our mothers' daughters,Cokie Roberts,Autobiography,EN,Berlin
Wild,Cheryl Strayed,Autobiography,EN,Berlin
The Spiritual Journey of Alejandro Jodorowsky,Jodorowsky,Autobiography,EN,Berlin
Papeles Inesperados,Julio Cortázar,Autobiography,ES,Berlin
The (honest) truth about dishonesty,Dan Ariely,Behavioral Economics,EN,Berlin
Hitler der aufstieg,Joachim C. Fest,Biography,DE,Berlin
Hitler der führer,Joachim C. Fest,Biography,DE,Berlin
Katharina die grosse,Vincent Cronin,Biography,DE,Berlin
A translantic love affair ,Simone de beauvoir,Biography,EN,Berlin
Follow your gut,"Rob Knight, Bendan Buhler",Biology,EN,Berlin
Die 11 Geheimnisse des ALDI-Erfolgs,Dieter Brandes,Business,DE,Berlin
Einfach managen,Dieter Brandes,Business,DE,Berlin
Business stripped bare,Richard Branson,Business,EN,Berlin
"Clans, supercharge your business",Sandy McDonald,Business,EN,Berlin
Hope is not a strategy,Rick Page,Business,EN,Berlin
I will teach you to be rich,Ramit Sethi,Business,EN,Berlin
The keys to success and long term fullfillment,George Leonard,Business,EN,Berlin
Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,Business,EN,Berlin
"Oh, wie schön ist Panama",Janosch,Children Fiction,DE,Berlin
Hitchcock/Truffaut,Truffaut,Cinema,EN,Berlin
Pulp Fiction - The script,Quentin Tarantino,Cinema,EN,Berlin
The Wes Anderson Collection,Matt Zoller Seitz,Cinema,EN,Berlin
Siddhartha,Hermann Hesse,Classic,DE,Berlin
Metamorphasis and Other Stories,Franz Kafka,Classic,EN,Berlin
Die enzyklopädie der frühen erde,Isabel Greenberg,Comic,DE,Berlin
Hip hop family tree V2.,Fantagraphics,Comic,EN,Berlin
Journey ,Aaron Becker,Comic,EN,Berlin
Life how it`s supposed to be ,Dirk Verschure,Comic,EN,Berlin
William Shakespeare's Star Wars,Ian Doescher,Comic,EN,Berlin
William shakespeare's star wars,Ian Doescher,Comic,EN,Berlin
Neurocomic,"Dr Matteo Farinella, Dr. Hana Ros",Comic,EN,Berlin
Are you my mother?,Alison Bechdel,Comic ,EN,Berlin
Black Hole,Charles Burns,Comic ,EN,Berlin
Black Paths,David Beauchard,Comic ,EN,Berlin
Fun Home,Alison Bechdel,Comic ,EN,Berlin
Ice Haven,Daniel Clowes,Comic ,EN,Berlin
Jimmy Corrigan : The smartest kid on Earth ,Chris Ware,Comic ,EN,Berlin
Megahex,Simon Hanselmann,Comic ,EN,Berlin
El Incal,"Jodorowsky, Moebius",Comic ,ES,Berlin
Epileptico ,David Beauchard,Comic ,ES,Berlin
The Story of Stuff - wie wir unsere erde zumüllen,Annie Leonard,Consumer science,DE,Berlin
Animal Vegetable Miracle,Barbara Kingsolver,Cooking,EN,Berlin
La cuisine de la villa lorraine marcel kreusch amazon,Marcel Kreusch,Cooking,EN,Berlin
The silver spoon,N/A,Cooking,EN,Berlin
キッチン(Kitchen),吉本ばなな（Banana Yoshimoto）,Cooking,JP,Berlin
Meine Faszinierende Papier-Welt,N/A,Crafts,DE,Berlin
3rd Degree,James Petterson,Crime,EN,Berlin
The White Lioness,Henning Mankel,Crime Fiction,EN,Berlin
An Optimist's Tour of the Future,Mark Stevenson,Culture,EN,Berlin 
Denglisch for Better Knowers,"Adam Fletcher, Paul Hawkins",Culture,EN/DE,Berlin
How to be German/ Wie Man Deutscher Wird,Adam Fletcher,Culture,EN/DE,Berlin
Make Me German,Adam Fletcher,Culture,EN/DE,Berlin
Illusion Confusion,Paul M. Baars,Design,EN,Berlin
"Fachwörterbuch Telekommunikation, Eng- Deu- Frz","J.P.Rehahn, 1992",Dictionary,"E, D, F",Berlin
Bhagavat Gita - wie sie ist,A.C. Bhaktivedanta Swami P.,Eastern Science,EN,Berlin
Vedanta Treatise - The Eternities,A. Parthasarathy,Eastern Science,EN,BErlin
Parkinson Gesetz,Parkinson,Economics,DE,Berlin
23 things they don't tell you about capitalism,Ha-Joon Chang,Economics,EN,Berlin
Animal spirit,"Akerlf, Shiller",Economics,EN,Berlin
Consumptionomics,Nair,Economics,EN,Berlin
Dear under cover economist,Tim Harford,Economics,EN,Berlin
Freakonomics,"Steven D. Levitt, Stephen J. Durner",Economics,EN,Berlin
The mystery of capital,Hernando de Soto,Economics,EN,Berlin
The strategy of conflict,Thomas C. Schelling,Economics,EN,Berlin
A Collection of Essays,George Orwell,Essays,EN,Berlin
Der Herr der Ringe,John R. R. Tolkien,Fantasy,DE,Berlin
The brothers grimm volume 2,Grimm,Fantasy,EN,Berlin
Crossroads of twilight,Robert Jordan,Fantasy,EN,Berlin
Lover beware,"Christine feehan, Katherine Sutcliffe, Fiona Brand, Eileen Wilks",Fantasy,EN,Berlin
New Spring,Robert Jordan,Fantasy,EN,Berlin
The scarecrows,Robert westall,Fantasy,EN,Berlin
Living dolls - the return of sexism,Natasha walter,Feminism,DE,Berlin
Wir alpha-mädchen,"Meredith haaf, Susanne Klingner, Barbara streidl",Feminism,DE,Berlin
Black Beauty,Anna sewell,Fiction,EN,Berlin
The lost symbol,Dan brown,Fiction,EN,Berlin
Amok,Stefan Zweig,Fiction,DE,Berlin
Abschied von Gülsary,Tschingis Aitmatow,Fiction,DE,Berlin
Allerseelen,Cees Nooteboom,Fiction,DE,Berlin
Alles echt Berlin,Billi Wowerath,Fiction,DE,Berlin
Am Beispiel des Hummers,David Foster Wallace,Fiction,DE,Berlin
Andorra,Max frish,Fiction,DE,Berlin
Angulus Durus: Traum einer lächerlichen menschen,Gremar grimsen & Sven Regener,Fiction,DE,Berlin
Anleitung zum Müßiggang,Tom Hodgkinson,Fiction,DE,Berlin
Atemschaukel,Herta Müller,Fiction,DE,Berlin
Baudolino,Umberto Eco,Fiction,DE,Berlin
Brief an den vater,Franz Kafka,Fiction,DE,Berlin
Bronstein Kinder,Jurek Becker,Fiction,DE,Berlin
Buddenbrooks,Thomas Mann,Fiction,DE,Berlin
Das Bildnis des dorian gray,Oscar wilde,Fiction,DE,Berlin
Das buch der lächerlichen liebe,Milan Kundera,Fiction,DE,Berlin
Das Dschungelbuch,Rudyard Kipling,Fiction,DE,Berlin
Das Hotel Hampshire john irving,John Irving,Fiction,DE,Berlin
Das leichenbegängnis der grossen mama und andere erzâhlungen,Gabriel Garcia Marquez,Fiction,DE,Berlin
Das treibhaus,Wolfgang Koeppen,Fiction,DE,Berlin
Demian,Hermann Hesse,Fiction,DE,Berlin
Der alchemist,Paulo Coelho,Fiction,DE,Berlin
Der dritte man,Graham Greece,Fiction,DE,Berlin
Der elefant Verschwindet,Haruki Murakami,Fiction,DE,Berlin
Der englische patient,Michael ondaatje,Fiction,DE,Berlin
Der Gott der kleine Dinge,Arundathi Roy,Fiction,DE,Berlin
Der grosse gatsby,Francis Scott Fitzgerald,Fiction,DE,Berlin
Der idiot,Fyodor Dostoyevsky,Fiction,DE,Berlin
Der jongleur,Margriet de moor,Fiction,DE,Berlin
Der kleine Prinz kehrt zurück,Jean-Pierre Davidts,Fiction,DE,Berlin
Der Mann mit der ledertasche,Charles Bukowski,Fiction,DE,Berlin
"Der mann, der den zügen nachsah",Georges Simenon,Fiction,DE,Berlin
Der mantel die nase,Nikolak Gogol,Fiction,DE,Berlin
Der meister und margarita,Michail Bulgakow,Fiction,DE,Berlin
Der Prinz und der Bettlerknabe,Mark Twain,Fiction,DE,Berlin
Der steppenwolf,Herman Hesse,Fiction,DE,Berlin
Der Steppenwolf,Hermann Hesse,Fiction,DE,Berlin
Der Tag zieht den Jahrhundertweg,Tschingis Aitmatow,Fiction,DE,Berlin
Der verlorene Ehre der katharina Blum,Heinrich Böll,Fiction,DE,Berlin
Der Vorleser,Bernhard Schlink,Fiction,DE,Berlin
Der weise Dampfer,Tschingis Aitmatow,Fiction,DE,Berlin
Der Zementgarten ian mcewan,Ian McEwan,Fiction,DE,Berlin
Deutschen Heldensagen,Multiple authors,Fiction,DE,Berlin
Dickens,David Copperfield,Fiction,DE,Berlin
Die Akazie ,Claude Simon,Fiction,DE,Berlin
Die entdeckung der langsamkeit,Sten Nadolny,Fiction,DE,Berlin
Die horbachs,Luise Dickhut,Fiction,DE,Berlin
Die Kamiliendame,Alexandre Dumas,Fiction,DE,Berlin
Die räuber-bande,Leonhard Franke,Fiction,DE,Berlin
Die Reise der Anna Grom,Maria Rybakova,Fiction,DE,Berlin
Die souveräne leserin,Alan Bennet,Fiction,DE,Berlin
Die stimmen van marrakesh,Elias Canetti,Fiction,DE,Berlin
Die Strasse der ölsardinen,John Steinbeck,Fiction,DE,Berlin
Die Unheimliche Bibliothek,Haruki Murakami,Fiction,DE,Berlin
Die verwandlung,Franz Kafka,Fiction,DE,Berlin
Die wilde geschichte vom wassertrinker,John Irving,Fiction,DE,Berlin
Dunkle Passagen,"Walter-benjamin
",Fiction,DE,Berlin
Eine liebe swanns,Marcel proust,Fiction,DE,Berlin
Emil un die Detektive,Erich Kästner,Fiction,DE,Berlin
Faserland,Christian Kracht,Fiction,DE,Berlin
Flut,Wolfgang Hohlbein,Fiction,DE,Berlin
Fraszki,Jan Kochanowski,Fiction,DE,Berlin
Fraulein smillas gespür dur schnee,Peter Hoeg,Fiction,DE,Berlin
Frühe Kraniche,Tschingis Aitmatow,Fiction,DE,Berlin
Früstück bei tiffany,Truman Capote,Fiction,DE,Berlin
George Orwell,Rache ist sauer,Fiction,DE,Berlin
Gute Nacht Zuckerpüppchen,Heidi Hassenmüller,Fiction,DE,Berlin
Hard-boiled wonderuland und das ende der welt,Haruki Murakami,Fiction,DE,Berlin
Herr lehmann,Sven regener,Fiction,DE,Berlin
Hundert Jahre Einsamkeit,Gabriel Garcia Marquez,Fiction,DE,Berlin
Ich kehre zurück nach Afrika,Stefanie Gercke,Fiction,DE,Berlin
In alter Vertrautheit,David Foster Wallace,Fiction,DE,Berlin
In einem andern land,Ernest Hemingway,Fiction,DE,Berlin
Irischen Tagebuch,Heinrich Böll,Fiction,DE,Berlin
Juli zeh nullzeit,Schöffling & Co.,Fiction,DE,Berlin
Katz und Maus,Güter Grass,Fiction,DE,Berlin
Küsschen küsschen!,Roald Dahl,Fiction,DE,Berlin
Leviathan julien green amazon,Julien Green,Fiction,DE,Berlin
Liebe Mill,"Wilhelm Grimm, Maurice Sendak",Fiction,DE,Berlin
Lolita,Vladimir Nabokov,Fiction,DE,Berlin
Lord Jim,Joseph Conrad,Fiction,DE,Berlin
Mein name sei gantenbein,Max frish,Fiction,DE,Berlin
Mister auziehvogel,Haruki Murakami,Fiction,DE,Berlin
Moje Ewangelie,Eric-Emmanuel Schmitt,Fiction,DE,Berlin
Monsieur ibrahim und die blumen des koran!,Eric-Emmanuel Schmitt,Fiction,DE,Berlin
Mutmassungen über Jakob,Uwe Johnson,Fiction,DE,Berlin
Nachtflug,Antoine de Saint-Exupery,Fiction,DE,Berlin
Per Anhalter durch die Galaxis,Douglas Adams,Fiction,DE,Berlin
"Pnin
",Vladimir Nabokov,Fiction,DE,Berlin
Portät in Sepia,Isabel Allende,Fiction,DE,Berlin
Preussen ohne legende,Sebastian Haffner,Fiction,DE,Berlin
Schiffbruch mit Tiger,Yann Martel,Fiction,DE,Berlin
Schneeweiss und Russenrot,Dorota Maslowska,Fiction,DE,Berlin
Schwätzer,Karl-Heinz Göttert,Fiction,DE,Berlin
Schweigeminute,Siegfired Lenz,Fiction,DE,Berlin
"Sei wie ein Fluß, der still die Nacht durchströmt",Paulo Coelho,Fiction,DE,Berlin
Selam Berlin,Yadé Kara,Fiction,DE,Berlin
Stenstuden der bedeutungslosigkeit,rocko schamoni,Fiction,DE,Berlin
Stiller,Max Frisch,Fiction,DE,Berlin
Stiller,Max Frish,Fiction,DE,Berlin
Stolz und vorurteil,Jane austen,Fiction,DE,Berlin
Tanztheatergeschichten,Pina Bausch,Fiction,DE,Berlin
The picture of dorian gray,Oscar Wilde,Fiction,EN,Berlin
Tortilla flat,John steinbeck,Fiction,DE,Berlin
Traumpfade,Bruce Chatwin,Fiction,DE,Berlin
tschik,Wolfgang Herrndorf,Fiction,DE,Berlin
Und Nietzsche weinte,Irvin D. Yalom,Fiction,DE,Berlin
Und sagte kein einziges wort,Heinrich Böll,Fiction,DE,Berlin
Vergessenheit,David Foster Wallace,Fiction,DE,Berlin
Von Mäusen und Menschen,John Steinbeck,Fiction,DE,Berlin
Wahnsee,Robert Haasnoot,Fiction,DE,Berlin
"Wanderer, kommst du nach Spa",Heinrich Böll,Fiction,DE,Berlin
Was ich liebte,Siri Hustvedt,Fiction,DE,Berlin
Weltbeziehungen in zeitalter der beschleunigung,Hartmut Rosa,Fiction,DE,Berlin
Wenn ein Reisender in einer winternacht,Italo Calvino,Fiction,DE,Berlin
Wie ein stein im geröll ,Maria Barbel,Fiction,DE,Berlin
Wie ich eines schönen morgens im april das 100%ige mädchen sah,Haruki Murakami,Fiction,DE,Berlin
Wiedersehen in howards end,Edward Morgan Forster,Fiction,DE,Berlin
Wilde schafsjagd,Haruki Murakami,Fiction,DE,Berlin
Wind Sand Sterne,Antoine de Saint-Exupery,Fiction,DE,Berlin
Wuthering Heights,Emily Bronte,Fiction,DE,Berlin
"Zen and the art of motorcycle maintenance
",Robert M. Pirsig,Fiction,DE,Berlin
Zusammen ist man weniger allein,Anna Gavalda,Fiction,DE,Berlin
"lalu lala, arme kleine Ophelia",Fanny Morweiser,Fiction,DE,Berlin
Aller tage abend,Jenny Erpenbeck,Fiction,DE,Berlin
Der Magier,W. Somerset Maugham,Fiction,DE,Berlin
Der seewolf,Jack London,Fiction,DE,Berlin
Froschkönig,Adam Davies,Fiction,DE,Berlin 
1Q84 (Books 1 & 2),Haruki Murakami,Fiction,EN,Berlin
A Clockwork Orange,Anthony Burgess,Fiction,EN,Berlin
A farewell to arms,Ernest Hemingway,Fiction,EN,Berlin
A games of thrones: a song of ice and fire,George R. R. Martin,Fiction,EN,Berlin
A Hologram for the King,Dave Eggers,Fiction,EN,Berlin 
A Passage to India,Edward Morgan Forster,Fiction,EN,Berlin
A sea of troubles,Donna Leon,Fiction,EN,Berlin
A Tree Grows in Brooklyn,Betty Smith,Fiction,EN,Berlin
Ablutions,Patrick de Witt,Fiction,EN,Berlin 
Americanah,Chimamanda Ngozi Adichie,Fiction,EN,Berlin
Animal Farm,George Orwell,Fiction,EN,Berlin
Big Machine,Victor La Valle,Fiction,EN,Berlin
Birds of America,Lorrie Moore,Fiction,EN,Berlin
Blood Meridian,Cormac McCarthy,Fiction,EN,Berlin
Brave New World,Aldous Huxley,Fiction,EN,Berlin
Brave New World,Aldous Huxley,Fiction,EN,Berlin
Breakfast at Tiffany`s,Truman Capote,Fiction,EN,Berlin
Captain Corelli's Mandolin,Louis de Bernieres,Fiction,EN,Berlin
Catch 22,Joseph Heller,Fiction,EN,Berlin
Catching Fire,Suzanne Collins,Fiction,EN,Berlin
Choke,Chuck Palahniuk,Fiction,EN,Berlin
Cloud Atlas,David Mitchell,Fiction,EN,Berlin 
Coraline,Neil Gaiman,Fiction,EN,Berlin
Darkness at Noon ,Arthur Koestler,Fiction,EN,Berlin
Der gestiefelte kater,Charles Perrault,Fiction,EN,Berlin
Disgrace,J.M Coetzee,Fiction,EN,Berlin
Enduring Love,Ian McEwan,Fiction,EN,Berlin
English Passengers,Matthew Kneale,Fiction,EN,Berlin 
Everything is illuminated,Jonathan Safran Foer,Fiction,EN,Berlin
Farther away,Jonathan Franzen,Fiction,EN,Berlin
Fear and loathing in Las Vegas,Hunter S. Thompson,Fiction,EN,Berlin
Generation X,Douglas Coupland,Fiction,EN,Berlin
German Short Stories,Various,Fiction,EN,Berlin
Harry poter and the half-blooded prince,J. K. Rowling,Fiction,EN,Berlin
Harry potter and the order of the phoenix,J. K. Rowling,Fiction,EN,Berlin
Hollywood,Charles Bukowski,Fiction,EN,Berlin
In the Shadow of the Banyan,Vaddey Ratner,Fiction,EN,Berlin
IQ84,Haruki Murakami,Fiction,EN,Berlin 
"Island
",Aldous Huxley,Fiction,EN,Berlin
Jamrach's Menagerie,Carol Birch,Fiction,EN,Berlin
Jane Eyre,Charlotte Bronte,Fiction,EN,Berlin
Juliet Naked,Nick Homiby,Fiction,EN,Berlin
Kleine blumen,Ernst hinterberger,Fiction,EN,Berlin
Lady Chatterly's lover,David Herbert Richards Lawrence,Fiction,EN,Berlin
Life of Pi,Yann Martel,Fiction,EN,Berlin
Like Nowhere Else,Denyse Wood,Fiction,EN,Berlin
Lullaby,Chuck Palahniuk,Fiction,EN,Berlin
Midnight,Mao Turn,Fiction,EN,Berlin
Moby Dick,Herman Melville,Fiction,EN,Berlin
Mockingjay,Suzanne Collins,Fiction,EN,Berlin
Mort,Terry Pratchett,Fiction,EN,Berlin
Narcopolis,Jeet Thayill,Fiction,EN,Berlin
Nicholas Nickleby,Charles Dickens,Fiction,EN,Berlin
Nine stories,J.D. Salinger,Fiction,EN,Berlin
Nineteen Eighty-Four (1984),George Orwell,Fiction,EN,Berlin
No one belongs here more than you,Miranda July,Fiction,EN,Berlin
Notes of a dirty old man,Charles Bukowski,Fiction,EN,Berlin
Oliver Twist,Charles Dickens,Fiction,EN,Berlin
On Humour,Simon Critchley,Fiction,EN,Berlin
On The Road,Jack Kerouac,Fiction,EN,Berlin
On the road,Jack Kerouac,Fiction,EN,Berlin
Point Omega,Don Delillo,Fiction,EN,Berlin
Pompeii,Robert Harris,Fiction,EN,Berlin
Pygmy,Chuck Palahniuk,Fiction,EN,Berlin
Questions of Travel,Michelle De Krester,Fiction,EN,Berlin
Rebel Heiress,Fiona Moutain,Fiction,EN,Berlin
Romeo & Juliet,William Shakespeare,Fiction,EN,Berlin
See jane run,Joy Fielding,Fiction,EN,Berlin
Sense and Sensibility,Jane Austen,Fiction,EN,Berlin
Snow Crash,Neal Stephenson,Fiction,EN,Berlin
Stoner,John williams,Fiction,EN,Berlin
The book of laughter and forgetting,Milan Kundera,Fiction,EN,Berlin
The Book Thief,Markus Zusak,Fiction,EN,Berlin
The brothers Karamazov,Fyodor Dostoyevsky,Fiction,EN,Brerlin
The elephant vanishes,Haruki Murakami,Fiction,EN,Berlin
The Fault in Our Stars,John Green,Fiction,EN,Berlin
The Gargoyle,Andrew Davidson,Fiction,EN,Berlin
The Golem and the Djinni,Helen Wecker,Fiction,EN,Berlin
The Handmaid's Tale,Margaret Atwood,Fiction,EN,Berlin
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Fiction,EN,Berlin
The Hunger Games,Suzanne Collins,Fiction,EN,Berlin
The hunger games: Catching fire,Suzanne Collins,Fiction,EN,Berlin
The hunger games: mockingjay,Suzanne Collins,Fiction,EN,Berlin
The Innocent,Yan McEwan,Fiction,EN,berlin
The laments,George Hagen,Fiction,EN,Berlin
The Master and Margarita,Mikhail Bulgakov,Fiction,EN,Berlin
The Monk,Matthew Gregory Lewis,Fiction,EN,Berlin
The Moor's Last Sigh,Salman Rushdie,Fiction,EN,Berlin
The Orphan Master's Son,Adam Johnson,Fiction,EN,Berlin 
The Poisonwood Bible,Barbara Kingsolver,Fiction,EN,Berlin
The Prague Cemetery,Umberto Eco,Fiction,EN,Berlin
The reader,Bernhard Schlink,Fiction,EN,Berlin
The sorrow of an American,Siri hustvedt,Fiction,EN,Berlin
The Sum of Days,Isabel Allende,Fiction,EN,Berlin
The Sun Also Rises,Ernest Hemingway,Fiction,EN,Berlin
The Third Policeman,Flann O'Brien,Fiction,EN,Berlin
The Time Traveler's Wife,Audrey Niffenegger,Fiction,EN,Berlin
The Tipping Point,Malcolm Gladwell,Fiction,EN,Berlin
The war of don emmanuel`s nether parts,Louis de bernières,Fiction,EN,Berlin
The Zombie Survival Guide,Max Brooks,Fiction,EN,Berlin
Vanity Fair,William Thackeray,Fiction,EN,Berlin
Victor Hugo,Les Miserables,Fiction,EN,Berlin
Where there`s a will,Matt Beaumont,Fiction,EN,Berlin
World War Z,Max Brooks,Fiction,EN,Berlin
Super Cannes,JG Ballard,Fiction,EN,Berlin
The Christmas Mystery,Jostein Gaarder,Fiction,EN,Berlin
1Q84- complete trilogy,Haruki Murakami,Fiction,EN,Berlin
By Night in Chile,Roberto Bolaño,Fiction,EN,Berlin
Everything is Illuminated,jonathan Safran Foer,Fiction,EN,Berlin
Five germanys i have known ,Fritz stern,Fiction,EN,Berlin
Lost in translation,Eva Hoffman,Fiction,EN,Berlin
Madame  Bovary,Gustave Flaubert,Fiction,EN,Berlin
Slaughterhouse five,Kurt Vonnegut,Fiction,EN,Berlin
The Celestine Prophecy ,James Redfield,Fiction,EN,Berlin
Waiting for Godot,Samuel Beckett,Fiction,EN,Berlin
A Wodehouse Bestiary,P.G. Wodehouse,Fiction,EN,Berlin
Adventures of Huckleberry Finn,Mark Twain,Fiction,EN,Berlin
Atomised,Michel Houellebecq,Fiction,EN,Berlin
The Headmaster's Wager,Vincent Lam,Fiction,EN,Berlin
Americanah,Chimamanda Ngozi Adichie,Fiction,EN,Berlin
Austerlitz,W.G. Sebald,Fiction,EN,Berlin
100 años de soledad,Gabriel Garcia Marquez,Fiction,ES,Berlin
Bonsái Alejandro Zambra,Alejandro Zambra,Fiction,ES,Berlin
Dos Mujeres en Praga,Juan José Millás,Fiction,ES,Berlin
El lobo estepario,Herman Hesse,Fiction,ES,Berlin
Hija de la Fortuna,Isabel Allende,Fiction,ES,Berlin
Kafka en la orilla,Haruki Murakami,Fiction,ES,Berlin
La literatura nazi en América,Roberto Bolaño,Fiction,ES,Berlin
La Tregua,Mario Benedetti,Fiction,ES,Berlin
La Vorágine,José Estasio Ribera,Fiction,ES,Berlin
Las Partículas Elementales,Michel Houellebecq,Fiction,ES,Berlin
Nana,Chuck Palahniuk,Fiction,ES,Berlin
Pulp,Charles Bukowski,Fiction,ES,Berlin
Superviviente,Chuck Palahniuk,Fiction,ES,Berlin
The Poisonwood Bible,Barbara Kingsolver,Fiction,ES,Berlin
Les Trois Mousquetaires,Alexandre Dumas,Fiction,FR,Berlin
L'insoutenable legerete de l'etre,Milan Kundera,Fiction,FR,Berlin
Miedzy ustami a brzegium puchara,Maria Rodziewiczowna,Fiction,PL,Berlin
Nigdy w zyciu!,Katarzyna Grochola,Fiction,PL,Berlin
Osobowosc cmy,Katarzyna Grochola,Fiction,PL,Berlin
Paw Krolowej,Dorota Maslowska,Fiction,PL,Berlin
Wielki Diament,Joanna Chmielewski,Fiction,PL,Berlin
Uzun Sürmüş Bir Günün Akşamı,Bilge Karasu,Fiction,"TR
",Berlin
"Danaburnu
",Oktay Rıfat,Fiction,"TR
",Berlin
The Hero with a thousand faces,Joseph Campbell,Film,EN,Berlin
The hero with a thousand faces,Joseph campbell,Film,EN,Berlin
The hitchcock annual Anthology,Multiple film critics,Film,EN,Berlin
The Arrival,Shaun Tan,Graphic novel,-,Berlin
